b82ccbcb8518b9859eaed4afad18930332e34a16,DELETE,regular-file,private_dot_local/private_share/fonts/JetBrainsMono/JetBrainsMonoNerdFont-Bold.ttf,2289604,
35f0080efebd5a85ebc77bc4a7012e8e55db3a13,DELETE,regular-file,private_dot_local/private_share/fonts/JetBrainsMono/JetBrainsMonoNerdFont-BoldItalic.ttf,2290832,
e0583b916e6b28efa304e6f2f051ed55cfd20132,DELETE,regular-file,private_dot_local/private_share/fonts/JetBrainsMono/JetBrainsMonoNerdFont-ExtraBold.ttf,2291368,
7067c7e31a9b9b4cf91aa64a9abd8d2658a627e5,DELETE,regular-file,private_dot_local/private_share/fonts/JetBrainsMono/JetBrainsMonoNerdFont-ExtraBoldItalic.ttf,2292852,
e73c32c4a8a5ba9434241d28496d35719fdc0495,DELETE,regular-file,private_dot_local/private_share/fonts/JetBrainsMono/JetBrainsMonoNerdFont-ExtraLight.ttf,2285972,
dc97e7d43c3914949d8332e39cfd0a5980e9dd84,DELETE,regular-file,private_dot_local/private_share/fonts/JetBrainsMono/JetBrainsMonoNerdFont-ExtraLightItalic.ttf,2285268,
a341a3758cd27d7e3adb0c4521aaeef08a69335e,DELETE,regular-file,private_dot_local/private_share/fonts/JetBrainsMono/JetBrainsMonoNerdFont-Italic.ttf,2287924,
92af420ad0ad11757993676420190e430e51d29f,DELETE,regular-file,private_dot_local/private_share/fonts/JetBrainsMono/JetBrainsMonoNerdFont-Light.ttf,2288260,
c96176d66e501463500da051f93124d505ef3a91,DELETE,regular-file,private_dot_local/private_share/fonts/JetBrainsMono/JetBrainsMonoNerdFont-LightItalic.ttf,2288152,
6e02f9362bec06fce2bf428d14aec701f7e0e98d,DELETE,regular-file,private_dot_local/private_share/fonts/JetBrainsMono/JetBrainsMonoNerdFont-Medium.ttf,2285708,
3bf04ff57aea3aa4ddc9386f9f8b214fc1c38bc3,DELETE,regular-file,private_dot_local/private_share/fonts/JetBrainsMono/JetBrainsMonoNerdFont-MediumItalic.ttf,2287872,
a6031886f447733184d41e4c8cd406b0f56b26a7,DELETE,regular-file,private_dot_local/private_share/fonts/JetBrainsMono/JetBrainsMonoNerdFont-Regular.ttf,2285836,
